Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> PUBLIC expression
Rule 2     expression -> PRIVATE expression
Rule 3     expression -> PUBLIC FUNCTION NOMBRE PARIZQ PARDER
Rule 4     expression -> PRIVATE FUNCTION NOMBRE PARIZQ PARDER
Rule 5     expression -> PUBLIC VOID NOMBRE PARIZQ PARDER
Rule 6     expression -> PRIVATE VOID NOMBRE PARIZQ PARDER
Rule 7     expression -> TRUE expression
Rule 8     expression -> FALSE expression
Rule 9     expression -> IF PARIZQ PARDER
Rule 10    expression -> p_SUMA NOMBRE
Rule 11    expression -> FOR PARIZQ DECVARIABLE IGUAL INT PUNTOYCOMA PARDER
Rule 12    expression -> ELSE expression
Rule 13    expression -> WHILE expression
Rule 14    expression -> RETURN expression
Rule 15    expression -> PRINT expression
Rule 16    expression -> READ expression
Rule 17    expression -> IMPORT expression
Rule 18    expression -> SWITCH expression
Rule 19    expression -> CASE expression
Rule 20    expression -> BREAK expression
Rule 21    expression -> TABULACION expression
Rule 22    expression -> COMA expression
Rule 23    expression -> INT expression
Rule 24    expression -> DOUBLE expression
Rule 25    expression -> NOMBRE expression
Rule 26    expression -> STRING expression
Rule 27    expression -> PUNTOYCOMA expression
Rule 28    expression -> DECVARIABLE expression
Rule 29    expression -> IGUAL expression
Rule 30    expression -> MENOR expression
Rule 31    expression -> MAYOR expression
Rule 32    expression -> MAYORIGUAL expression
Rule 33    expression -> MENORIGUAL expression
Rule 34    expression -> ASIGNACION expression
Rule 35    expression -> SUMA expression
Rule 36    expression -> RESTA expression
Rule 37    expression -> INCREMENTAR expression
Rule 38    expression -> DECREMENTAR expression
Rule 39    expression -> MULT expression
Rule 40    expression -> DIV expression
Rule 41    expression -> PARIZQ expression
Rule 42    expression -> PARDER expression
Rule 43    expression -> CORCHETEIZQ expression
Rule 44    expression -> CORCHETEDER expression
Rule 45    expression -> COMENTARIO expression
Rule 46    expression -> NEWLINE expression
Rule 47    expression -> AND expression
Rule 48    expression -> OR expression
Rule 49    expression -> DIFERENTE expression
Rule 50    expression -> <empty>

Terminals, with rules where they appear

AND                  : 47
ASIGNACION           : 34
BREAK                : 20
CASE                 : 19
COMA                 : 22
COMENTARIO           : 45
CORCHETEDER          : 44
CORCHETEIZQ          : 43
DECREMENTAR          : 38
DECVARIABLE          : 11 28
DIFERENTE            : 49
DIV                  : 40
DOUBLE               : 24
ELSE                 : 12
FALSE                : 8
FOR                  : 11
FUNCTION             : 3 4
IF                   : 9
IGUAL                : 11 29
IMPORT               : 17
INCREMENTAR          : 37
INT                  : 11 23
MAYOR                : 31
MAYORIGUAL           : 32
MENOR                : 30
MENORIGUAL           : 33
MULT                 : 39
NEWLINE              : 46
NOMBRE               : 3 4 5 6 10 25
OR                   : 48
PARDER               : 3 4 5 6 9 11 42
PARIZQ               : 3 4 5 6 9 11 41
PRINT                : 15
PRIVATE              : 2 4 6
PUBLIC               : 1 3 5
PUNTOYCOMA           : 11 27
READ                 : 16
RESTA                : 36
RETURN               : 14
STRING               : 26
SUMA                 : 35
SWITCH               : 18
TABULACION           : 21
TRUE                 : 7
VOID                 : 5 6
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 7 8 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 0
p_SUMA               : 10

