Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> File
Rule 1     File -> Niark
Rule 2     Niark -> methodDefinition NEWLINE Niark
Rule 3     Niark -> instruction NEWLINE Niark
Rule 4     Niark -> methodDefinition
Rule 5     Niark -> instruction
Rule 6     methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 7     methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 8     instructions -> instruction NEWLINE instructions
Rule 9     instructions -> empty
Rule 10    instruction -> simple
Rule 11    instruction -> complex
Rule 12    simple -> asignation
Rule 13    simple -> declaration
Rule 14    simple -> read
Rule 15    simple -> print
Rule 16    simple -> functionCall
Rule 17    simple -> return
Rule 18    asignation -> NAME ASIGNATION dataTypeAsignation
Rule 19    asignation -> NAME LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
Rule 20    declaration -> VARDECLARATION
Rule 21    declaration -> VARDECLARATION ASIGNATION dataTypeAsignation
Rule 22    declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET
Rule 23    declaration -> VARDECLARATION LEFTBRACKET dataLocalizatorType RIGHTBRACKET ASIGNATION dataTypeAsignation
Rule 24    dataTypeAsignation -> variable
Rule 25    dataTypeAsignation -> variableType
Rule 26    dataTypeAsignation -> arithmetic
Rule 27    read -> READ LEFTPAR NAME RIGHTPAR
Rule 28    print -> PRINT LEFTPAR sendingVariables RIGHTPAR
Rule 29    functionCall -> NAME LEFTPAR sendingVariables RIGHTPAR
Rule 30    functionCall -> NAME LEFTPAR empty RIGHTPAR
Rule 31    return -> RETURN sendingVariable
Rule 32    complex -> ifCondition
Rule 33    complex -> forCondition
Rule 34    complex -> whileCondition
Rule 35    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 36    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE LEFTKEY NEWLINE instructions RIGHTKEY
Rule 37    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY ELSE ifCondition
Rule 38    forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 39    whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY NEWLINE instructions RIGHTKEY
Rule 40    conditionals -> condition
Rule 41    conditionals -> condition conditionalOp conditionals
Rule 42    conditionals -> LEFTPAR conditionals RIGHTPAR conditionalOp conditionals
Rule 43    conditionals -> LEFTPAR conditionals RIGHTPAR
Rule 44    condition -> sendingVariable conditionOp sendingVariable
Rule 45    incdec -> preIncdec
Rule 46    incdec -> postIncdec
Rule 47    preIncdec -> INCREASE variable
Rule 48    preIncdec -> DECREASE variable
Rule 49    postIncdec -> variable INCREASE
Rule 50    postIncdec -> variable DECREASE
Rule 51    conditionalOp -> AND
Rule 52    conditionalOp -> OR
Rule 53    conditionOp -> EQUALS
Rule 54    conditionOp -> DIFFERENT
Rule 55    conditionOp -> LESSER
Rule 56    conditionOp -> GREATER
Rule 57    conditionOp -> LESSEREQUAL
Rule 58    conditionOp -> GREATEREQUAL
Rule 59    domain -> PUBLIC
Rule 60    domain -> PRIVATE
Rule 61    methodType -> VOID
Rule 62    methodType -> FUNCTION
Rule 63    parameters -> NAME COMMA parameters
Rule 64    parameters -> NAME
Rule 65    sendingVariables -> sendingVariable COMMA sendingVariables
Rule 66    sendingVariables -> sendingVariable
Rule 67    sendingVariable -> variableType
Rule 68    sendingVariable -> arithmetic
Rule 69    sendingVariable -> variable
Rule 70    sendingVariable -> functionCall
Rule 71    variable -> NAME
Rule 72    variable -> vectorVariable
Rule 73    vectorVariable -> NAME LEFTBRACKET arithmetic RIGHTBRACKET
Rule 74    vectorVariable -> NAME LEFTBRACKET INT RIGHTBRACKET
Rule 75    vectorVariable -> NAME LEFTBRACKET variable RIGHTBRACKET
Rule 76    dataLocalizatorType -> INT
Rule 77    dataLocalizatorType -> variable
