Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion instrucciones Niark NEWLINE
Rule 2     Niark -> vacio
Rule 3     indentacion -> TABULACION indentacion
Rule 4     indentacion -> vacio
Rule 5     definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER
Rule 6     dominio -> PRIVATE
Rule 7     dominio -> PUBLIC
Rule 8     tipo_return -> VOID
Rule 9     tipo_return -> FUNCTION
Rule 10    parametro -> vacio
Rule 11    parametro -> NOMBRE parametro_extra
Rule 12    parametro_extra -> COMA NOMBRE parametro_extra
Rule 13    parametro_extra -> vacio
Rule 14    llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER
Rule 15    parametro_llamado -> vacio
Rule 16    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 17    parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra
Rule 18    parametro_llamado_extra -> vacio
Rule 19    instruccion -> condicion_if NEWLINE
Rule 20    instruccion -> condicion_else NEWLINE
Rule 21    instruccion -> ciclo_for NEWLINE
Rule 22    instruccion -> ciclo_while NEWLINE
Rule 23    instruccion -> imprimir NEWLINE
Rule 24    instruccion -> leer NEWLINE
Rule 25    instruccion -> incdec NEWLINE
Rule 26    instruccion -> dec_variable NEWLINE
Rule 27    instruccion -> dec_vector NEWLINE
Rule 28    instruccion -> asigna NEWLINE
Rule 29    instruccion -> asignacion_vector NEWLINE
Rule 30    instruccion -> llamado_funcion NEWLINE
Rule 31    instruccion -> retorno NEWLINE
Rule 32    instrucciones -> indentacion instruccion concat_instruccion
Rule 33    instrucciones -> vacio
Rule 34    concat_instruccion -> instruccion concat_instruccion
Rule 35    concat_instruccion -> vacio
Rule 36    condicion_if -> IF PARIZQ condicion PARDER
Rule 37    condicion_else -> ELSE
Rule 38    condicion_else -> ELSE condicion_if
Rule 39    ciclo_for -> FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
