Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMMENT
    DIFFERENT
    IMPORT
    RETURN
    SWITCH
    TABULATION

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> methodDefinition newlines Niark
Rule 2     Niark -> instruction newlines Niark
Rule 3     Niark -> methodDefinition
Rule 4     Niark -> instruction
Rule 5     methodDefinition -> domain methodType NAME LEFTPAR parameters RIGHTPAR LEFTKEY newlines instructions RIGHTKEY
Rule 6     methodDefinition -> domain methodType NAME LEFTPAR RIGHTPAR LEFTKEY newlines instructions RIGHTKEY
Rule 7     instructions -> instruction newlines instructions
Rule 8     instruction -> simple
Rule 9     instruction -> complex
Rule 10    simple -> asignation
Rule 11    simple -> declaration
Rule 12    simple -> read
Rule 13    simple -> print
Rule 14    simple -> functionCall
Rule 15    asignation -> NAME ASIGNATION arithmetic
Rule 16    asignation -> NAME ASIGNATION variable
Rule 17    asignation -> NAME LEFTBRACKET variable RIGHTBRACKET ASIGNATION arithmetic
Rule 18    asignation -> NAME LEFTBRACKET variable RIGHTBRACKET ASIGNATION variable
Rule 19    asignation -> NAME LEFTBRACKET arithmetic RIGHTBRACKET ASIGNATION arithmetic
Rule 20    declaration -> VARDECLARATION
Rule 21    declaration -> VARDECLARATION ASIGNATION arithmetic
Rule 22    declaration -> VARDECLARATION ASIGNATION variable
Rule 23    declaration -> VARDECLARATION LEFTBRACKET variable RIGHTBRACKET
Rule 24    declaration -> VARDECLARATION LEFTBRACKET arithmetic RIGHTBRACKET
Rule 25    declaration -> VARDECLARATION LEFTBRACKET variable RIGHTBRACKET ASIGNATION arithmetic
Rule 26    declaration -> VARDECLARATION LEFTBRACKET variable RIGHTBRACKET ASIGNATION variable
Rule 27    declaration -> VARDECLARATION LEFTBRACKET arithmetic RIGHTBRACKET ASIGNATION arithmetic
Rule 28    read -> READ LEFTPAR NAME RIGHTPAR
Rule 29    read -> READ LEFTPAR VARDECLARATION RIGHTPAR
Rule 30    print -> PRINT LEFTPAR variables RIGHTPAR
Rule 31    functionCall -> NAME LEFTPAR variables RIGHTPAR
Rule 32    functionCall -> NAME LEFTPAR empty RIGHTPAR
Rule 33    complex -> ifCondition
Rule 34    complex -> forCondition
Rule 35    complex -> whileCondition
Rule 36    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY ignore instructions RIGHTKEY
Rule 37    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY ignore instructions RIGHTKEY ignore ELSE LEFTKEY ignore instructions RIGHTKEY
Rule 38    ifCondition -> IF LEFTPAR conditionals RIGHTPAR LEFTKEY ignore instructions RIGHTKEY ignore ELSE ignore ifCondition
Rule 39    forCondition -> FOR LEFTPAR declaration SEMICOLON conditionals SEMICOLON incdec RIGHTPAR LEFTKEY ignore instructions RIGHTKEY
Rule 40    whileCondition -> WHILE LEFTPAR conditionals RIGHTPAR LEFTKEY ignore instructions RIGHTKEY
Rule 41    conditionals -> condition
Rule 42    conditionals -> condition conditionalOp conditionals
Rule 43    conditionals -> LEFTPAR condition RIGHTPAR conditionalOp conditionals
Rule 44    conditionals -> LEFTPAR condition RIGHTPAR
Rule 45    condition -> variable conditionOp variable
Rule 46    condition -> variable conditionOp variableType
Rule 47    condition -> variableType conditionOp variable
Rule 48    condition -> variableType conditionOp variableType
Rule 49    incdec -> preIncdec
Rule 50    incdec -> postIncdec
Rule 51    preIncdec -> INCREASE variable
Rule 52    preIncdec -> DECREASE variable
Rule 53    postIncdec -> variable INCREASE
Rule 54    postIncdec -> variable DECREASE
Rule 55    conditionalOp -> AND
Rule 56    conditionalOp -> OR
Rule 57    conditionOp -> EQUALS
Rule 58    conditionOp -> LESSER
Rule 59    conditionOp -> GREATER
Rule 60    conditionOp -> LESSEREQUAL
Rule 61    conditionOp -> GREATEREQUAL
