Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    CORCHETEDER
    CORCHETEIZQ
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
Rule 1     inicial -> funcion instrucciones NEWLINE
Rule 2     indentacion -> vacio
Rule 3     indentacion -> TABULACION indentacion
Rule 4     funcion -> definicion_funcion instrucciones
Rule 5     funcion -> vacio
Rule 6     definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER
Rule 7     dominio -> PRIVATE
Rule 8     dominio -> PUBLIC
Rule 9     return -> VOID
Rule 10    return -> FUNCTION
Rule 11    parametro -> vacio
Rule 12    parametro -> NOMBRE parametro_extra
Rule 13    parametro_extra -> COMA NOMBRE parametro_extra
Rule 14    parametro_extra -> vacio
Rule 15    llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER
Rule 16    parametro_llamado -> vacio
Rule 17    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 18    parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra
Rule 19    parametro_llamado_extra -> vacio
Rule 20    instrucciones -> if NEWLINE
Rule 21    instrucciones -> for NEWLINE
Rule 22    instrucciones -> while NEWLINE
Rule 23    instrucciones -> print NEWLINE
Rule 24    instrucciones -> read NEWLINE
Rule 25    instrucciones -> incdec NEWLINE
Rule 26    instrucciones -> dec_variable NEWLINE
Rule 27    instrucciones -> asignacion NEWLINE
Rule 28    instrucciones -> llamado_funcion NEWLINE
Rule 29    instrucciones -> RETURN tipo_variable NEWLINE
Rule 30    instrucciones -> vacio
Rule 31    if -> indentacion IF PARIZQ condicion PARDER
Rule 32    else -> indentacion ELSE NEWLINE
Rule 33    for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
Rule 34    incdec -> indentacion pre_incdec
Rule 35    incdec -> indentacion post_incdec
Rule 36    pre_incdec -> INCREMENTAR NOMBRE
Rule 37    pre_incdec -> DECREMENTAR NOMBRE
Rule 38    post_incdec -> NOMBRE INCREMENTAR
Rule 39    post_incdec -> NOMBRE DECREMENTAR
Rule 40    while -> indentacion WHILE PARIZQ condicion PARDER
Rule 41    print -> indentacion PRINT PARIZQ tipo_variable PARDER
Rule 42    read -> indentacion READ PARIZQ STRING PARDER
Rule 43    dec_variable -> indentacion DECVARIABLE ASIGNACION tipo_variable Op_Aritmetica
Rule 44    asignacion -> indentacion NOMBRE ASIGNACION tipo_variable Op_Aritmetica
Rule 45    operador_condicional -> DIFERENTE
Rule 46    operador_condicional -> IGUAL
Rule 47    operador_condicional -> MAYOR
Rule 48    operador_condicional -> MAYORIGUAL
Rule 49    operador_condicional -> MENOR
Rule 50    operador_condicional -> MENORIGUAL
Rule 51    condicion -> tipo_variable operador_condicional tipo_variable condicion_extra
Rule 52    condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
Rule 53    condicion_extra -> vacio
Rule 54    tipo_variable -> NOMBRE
Rule 55    tipo_variable -> DOUBLE
Rule 56    tipo_variable -> INT
Rule 57    tipo_variable -> STRING
Rule 58    tipo_variable -> FALSE
Rule 59    tipo_variable -> TRUE
Rule 60    tipo_variable -> llamado_funcion
Rule 61    Op_Aritmetica -> Operador_Aritmetico tipo_variable Op_Aritmetica
Rule 62    Op_Aritmetica -> vacio
Rule 63    Operador_Aritmetico -> SUMA
Rule 64    Operador_Aritmetico -> RESTA
Rule 65    Operador_Aritmetico -> MULT
Rule 66    Operador_Aritmetico -> DIV
Rule 67    operador_logico -> AND
Rule 68    operador_logico -> OR
Rule 69    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 67
ASIGNACION           : 33 43 44
BREAK                : 
CASE                 : 
COMA                 : 13 18
COMENTARIO           : 
CORCHETEDER          : 
CORCHETEIZQ          : 
DECREMENTAR          : 37 39
DECVARIABLE          : 33 43
DIFERENTE            : 45
DIV                  : 66
DOUBLE               : 55
ELSE                 : 32
FALSE                : 58
FOR                  : 33
FUNCTION             : 10
IF                   : 31
IGUAL                : 46
IMPORT               : 
INCREMENTAR          : 36 38
INT                  : 33 56
MAYOR                : 47
MAYORIGUAL           : 48
MENOR                : 49
MENORIGUAL           : 50
MULT                 : 65
NEWLINE              : 1 20 21 22 23 24 25 26 27 28 29 32
NOMBRE               : 6 12 13 15 18 36 37 38 39 44 54
OR                   : 68
