Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENTARIO
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> inicial
Rule 1     inicial -> funcion inicial instrucciones NEWLINE
Rule 2     inicial -> vacio
Rule 3     indentacion -> vacio
Rule 4     indentacion -> TABULACION indentacion
Rule 5     funcion -> definicion_funcion instrucciones
Rule 6     funcion -> vacio
Rule 7     definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER
Rule 8     dominio -> PRIVATE
Rule 9     dominio -> PUBLIC
Rule 10    return -> VOID
Rule 11    return -> FUNCTION
Rule 12    parametro -> vacio
Rule 13    parametro -> NOMBRE parametro_extra
Rule 14    parametro_extra -> COMA NOMBRE parametro_extra
Rule 15    parametro_extra -> vacio
Rule 16    llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER
Rule 17    parametro_llamado -> vacio
Rule 18    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 19    parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra
Rule 20    parametro_llamado_extra -> vacio
Rule 21    instrucciones -> if NEWLINE
Rule 22    instrucciones -> for NEWLINE
Rule 23    instrucciones -> while NEWLINE
Rule 24    instrucciones -> print NEWLINE
Rule 25    instrucciones -> read NEWLINE
Rule 26    instrucciones -> incdec NEWLINE
Rule 27    instrucciones -> dec_variable NEWLINE
Rule 28    instrucciones -> dec_vector NEWLINE
Rule 29    instrucciones -> asignacion NEWLINE
Rule 30    instrucciones -> llamado_funcion NEWLINE
Rule 31    instrucciones -> retorno NEWLINE
Rule 32    instrucciones -> vacio
Rule 33    if -> indentacion IF PARIZQ condicion PARDER
Rule 34    else -> indentacion ELSE NEWLINE
Rule 35    for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
Rule 36    incdec -> indentacion pre_incdec
Rule 37    incdec -> indentacion post_incdec
Rule 38    pre_incdec -> INCREMENTAR NOMBRE
Rule 39    pre_incdec -> DECREMENTAR NOMBRE
Rule 40    post_incdec -> NOMBRE INCREMENTAR
Rule 41    post_incdec -> NOMBRE DECREMENTAR
Rule 42    while -> indentacion WHILE PARIZQ condicion PARDER
Rule 43    print -> indentacion PRINT PARIZQ tipo_variable PARDER
Rule 44    read -> indentacion READ PARIZQ STRING PARDER
Rule 45    dec_variable -> indentacion DECVARIABLE ASIGNACION op_aritmetica
Rule 46    dec_vector -> indentacion DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 47    dec_vector -> indentacion DECVARIABLE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 48    asignacion -> indentacion NOMBRE ASIGNACION op_aritmetica
Rule 49    asignacion_vector -> indentacion NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 50    asignacion_vector -> indentacion NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 51    retorno -> RETURN tipo_variable
Rule 52    retorno -> RETURN op_aritmetica
Rule 53    operador_condicional -> DIFERENTE
Rule 54    operador_condicional -> IGUAL
Rule 55    operador_condicional -> MAYOR
Rule 56    operador_condicional -> MAYORIGUAL
Rule 57    operador_condicional -> MENOR
Rule 58    operador_condicional -> MENORIGUAL
Rule 59    condicion -> tipo_variable operador_condicional tipo_variable condicion_extra
Rule 60    condicion_extra -> operador_logico tipo_variable operador_condicional tipo_variable condicion_extra
Rule 61    condicion_extra -> vacio
Rule 62    tipo_variable -> NOMBRE
Rule 63    tipo_variable -> DOUBLE
Rule 64    tipo_variable -> INT
Rule 65    tipo_variable -> STRING
Rule 66    tipo_variable -> FALSE
Rule 67    tipo_variable -> TRUE
Rule 68    tipo_variable -> llamado_funcion
Rule 69    op_aritmetica -> tipo_variable operador_aritmetico tipo_variable op_aritmetica_extra
Rule 70    op_aritmetica -> vacio
Rule 71    op_aritmetica_extra -> operador_aritmetico tipo_variable op_aritmetica_extra
Rule 72    op_aritmetica_extra -> operador_aritmetico PARIZQ tipo_variable op_aritmetica_extra PARDER
Rule 73    op_aritmetica_extra -> vacio
Rule 74    operador_aritmetico -> SUMA
Rule 75    operador_aritmetico -> RESTA
Rule 76    operador_aritmetico -> MULT
Rule 77    operador_aritmetico -> DIV
Rule 78    operador_logico -> AND
Rule 79    operador_logico -> OR
Rule 80    vacio -> <empty>

Terminals, with rules where they appear

AND                  : 78
ASIGNACION           : 35 45 46 47 48 49 50
BREAK                : 
CASE                 : 
COMA                 : 14 19
COMENTARIO           : 
CORCHETEDER          : 46 47 49 50
CORCHETEIZQ          : 46 47 49 50
DECREMENTAR          : 39 41
DECVARIABLE          : 35 45 46 47
DIFERENTE            : 53
DIV                  : 77
DOUBLE               : 63
ELSE                 : 34
FALSE                : 66
FOR                  : 35
FUNCTION             : 11
IF                   : 33
IGUAL                : 54
IMPORT               : 
INCREMENTAR          : 38 40
INT                  : 35 47 50 64
MAYOR                : 55
MAYORIGUAL           : 56
MENOR                : 57
MENORIGUAL           : 58
MULT                 : 76
NEWLINE              : 1 21 22 23 24 25 26 27 28 29 30 31 34
NOMBRE               : 7 13 14 16 19 38 39 40 41 46 48 49 49 50 62
OR                   : 79
PARDER               : 7 16 33 35 42 43 44 72
PARIZQ               : 7 16 33 35 42 43 44 72
PRINT                : 43
PRIVATE              : 8
PUBLIC               : 9
PUNTOYCOMA           : 35 35
READ                 : 44
RESTA                : 75
RETURN               : 51 52
STRING               : 44 65
SUMA                 : 74
SWITCH               : 
TABULACION           : 4
TRUE                 : 67
