Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    ELSE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion instrucciones Niark NEWLINE
Rule 2     Niark -> vacio
Rule 3     indentacion -> TABULACION indentacion
Rule 4     indentacion -> vacio
Rule 5     definicion_funcion -> dominio return NOMBRE PARIZQ parametro PARDER
Rule 6     dominio -> PRIVATE
Rule 7     dominio -> PUBLIC
Rule 8     return -> VOID
Rule 9     return -> FUNCTION
Rule 10    parametro -> vacio
Rule 11    parametro -> NOMBRE parametro_extra
Rule 12    parametro_extra -> COMA NOMBRE parametro_extra
Rule 13    parametro_extra -> vacio
Rule 14    llamado_funcion -> indentacion NOMBRE PARIZQ parametro_llamado PARDER
Rule 15    parametro_llamado -> vacio
Rule 16    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 17    parametro_llamado_extra -> COMA NOMBRE parametro_llamado_extra
Rule 18    parametro_llamado_extra -> vacio
Rule 19    instrucciones -> if NEWLINE
Rule 20    instrucciones -> for NEWLINE
Rule 21    instrucciones -> while NEWLINE
Rule 22    instrucciones -> print NEWLINE
Rule 23    instrucciones -> read NEWLINE
Rule 24    instrucciones -> incdec NEWLINE
Rule 25    instrucciones -> dec_variable NEWLINE
Rule 26    instrucciones -> dec_vector NEWLINE
Rule 27    instrucciones -> asignacion NEWLINE
Rule 28    instrucciones -> asignacion_vector NEWLINE
Rule 29    instrucciones -> llamado_funcion NEWLINE
Rule 30    instrucciones -> retorno NEWLINE
Rule 31    instrucciones -> COMENTARIO NEWLINE
Rule 32    instrucciones -> vacio
Rule 33    if -> indentacion IF PARIZQ condicion PARDER
Rule 34    for -> indentacion FOR PARIZQ DECVARIABLE ASIGNACION INT PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER
Rule 35    incdec -> indentacion pre_incdec
Rule 36    incdec -> indentacion post_incdec
Rule 37    pre_incdec -> INCREMENTAR NOMBRE
Rule 38    pre_incdec -> DECREMENTAR NOMBRE
Rule 39    post_incdec -> NOMBRE INCREMENTAR
