Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    IMPORT
    SWITCH

Grammar

Rule 0     S' -> Niark
Rule 1     Niark -> definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark
Rule 2     Niark -> instrucciones Niark
Rule 3     Niark -> vacio
Rule 4     cambios_linea -> NEWLINE cambios_linea
Rule 5     cambios_linea -> vacio
Rule 6     indentacion -> TABULACION indentacion
Rule 7     indentacion -> vacio
Rule 8     definicion_funcion -> dominio tipo_return NOMBRE PARIZQ parametro PARDER
Rule 9     dominio -> PRIVATE
Rule 10    dominio -> PUBLIC
Rule 11    tipo_return -> VOID
Rule 12    tipo_return -> FUNCTION
Rule 13    parametro -> vacio
Rule 14    parametro -> NOMBRE parametro_extra
Rule 15    parametro_extra -> COMA NOMBRE parametro_extra
Rule 16    parametro_extra -> vacio
Rule 17    llamado_funcion -> NOMBRE PARIZQ parametro_llamado PARDER
Rule 18    llamado_funcion -> NOMBRE PARIZQ vacio PARDER
Rule 19    parametro_llamado -> tipo_variable parametro_llamado_extra
Rule 20    parametro_llamado -> op_aritmetica parametro_llamado_extra
Rule 21    parametro_llamado_extra -> COMA parametro_llamado
Rule 22    parametro_llamado_extra -> vacio
Rule 23    instruccion -> condicion_if
Rule 24    instruccion -> condicion_else
Rule 25    instruccion -> ciclo_for
Rule 26    instruccion -> ciclo_while
Rule 27    instruccion -> imprimir
Rule 28    instruccion -> leer
Rule 29    instruccion -> incdec
Rule 30    instruccion -> dec_variable
Rule 31    instruccion -> dec_vector
Rule 32    instruccion -> usar_vector
Rule 33    instruccion -> asigna
Rule 34    instruccion -> asignacion_vector
Rule 35    instruccion -> llamado_funcion
Rule 36    instruccion -> retorno
Rule 37    instruccion -> comentario
Rule 38    comentario -> COMENTARIO
Rule 39    comentario -> vacio
Rule 40    instrucciones -> indentacion instruccion NEWLINE instrucciones
Rule 41    instrucciones -> vacio
Rule 42    condicion_if -> IF PARIZQ condicion PARDER LLAVEIZQ NEWLINE instrucciones LLAVEDER
Rule 43    condicion_else -> ELSE LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 44    condicion_else -> ELSE condicion_if
Rule 45    ciclo_for -> FOR PARIZQ dec_variable PUNTOYCOMA condicion PUNTOYCOMA incdec PARDER LLAVEIZQ NEWLINE instrucciones indentacion LLAVEDER
Rule 46    incdec -> pre_incdec
Rule 47    incdec -> post_incdec
Rule 48    pre_incdec -> INCREMENTAR NOMBRE
Rule 49    pre_incdec -> DECREMENTAR NOMBRE
Rule 50    post_incdec -> NOMBRE INCREMENTAR
Rule 51    post_incdec -> NOMBRE DECREMENTAR
Rule 52    ciclo_while -> WHILE PARIZQ condicion PARDER LLAVEIZQ instrucciones indentacion LLAVEDER
Rule 53    imprimir -> PRINT PARIZQ tipo_variable PARDER
Rule 54    leer -> READ PARIZQ NOMBRE PARDER
Rule 55    dec_variable -> DECVARIABLE ASIGNACION op_aritmetica
Rule 56    dec_variable -> DECVARIABLE ASIGNACION tipo_variable
Rule 57    dec_vector -> DECVARIABLE CORCHETEIZQ NOMBRE CORCHETEDER
Rule 58    dec_vector -> DECVARIABLE CORCHETEIZQ INT CORCHETEDER
Rule 59    dec_vector -> DECVARIABLE CORCHETEIZQ op_aritmetica CORCHETEDER
Rule 60    usar_vector -> vector ASIGNACION op_aritmetica
Rule 61    usar_vector -> vector ASIGNACION tipo_variable
Rule 62    vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER
Rule 63    vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER
Rule 64    vector -> NOMBRE CORCHETEIZQ op_aritmetica CORCHETEDER
Rule 65    asigna -> NOMBRE ASIGNACION op_aritmetica
Rule 66    asigna -> NOMBRE ASIGNACION tipo_variable
Rule 67    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION op_aritmetica
Rule 68    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION op_aritmetica
Rule 69    asignacion_vector -> NOMBRE CORCHETEIZQ NOMBRE CORCHETEDER ASIGNACION tipo_variable
Rule 70    asignacion_vector -> NOMBRE CORCHETEIZQ INT CORCHETEDER ASIGNACION tipo_variable
Rule 71    retorno -> RETURN tipo_variable
Rule 72    retorno -> RETURN op_aritmetica
Rule 73    operador_condicional -> DIFERENTE
Rule 74    operador_condicional -> IGUAL
Rule 75    operador_condicional -> MAYOR
Rule 76    operador_condicional -> MAYORIGUAL
Rule 77    operador_condicional -> MENOR
Rule 78    operador_condicional -> MENORIGUAL
Rule 79    condicion -> comparables operador_condicional comparables condicion_extra
Rule 80    condicion -> PARIZQ comparables operador_condicional comparables condicion_extra PARDER condicion_extra
Rule 81    condicion_extra -> operador_logico condicion
Rule 82    condicion_extra -> vacio
Rule 83    comparables -> tipo_variable
Rule 84    comparables -> op_aritmetica
Rule 85    tipo_variable -> NOMBRE
Rule 86    tipo_variable -> DOUBLE
Rule 87    tipo_variable -> INT
Rule 88    tipo_variable -> STRING
Rule 89    tipo_variable -> FALSE
Rule 90    tipo_variable -> TRUE
Rule 91    tipo_variable -> llamado_funcion
Rule 92    tipo_variable -> vector
Rule 93    op_aritmetica -> op_aritmetica_extra operador_aritmetico tipo_variable
Rule 94    op_aritmetica -> op_aritmetica_extra operador_aritmetico PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 95    op_aritmetica -> PARIZQ op_aritmetica_extra operador_aritmetico tipo_variable PARDER
Rule 96    op_aritmetica_extra -> tipo_variable
Rule 97    op_aritmetica_extra -> op_aritmetica
Rule 98    op_aritmetica_extra -> vacio
Rule 99    operador_aritmetico -> SUMA
Rule 100   operador_aritmetico -> RESTA
Rule 101   operador_aritmetico -> MULT
Rule 102   operador_aritmetico -> DIV
Rule 103   operador_logico -> AND
Rule 104   operador_logico -> OR
Rule 105   vacio -> <empty>

Terminals, with rules where they appear

AND                  : 103
ASIGNACION           : 55 56 60 61 65 66 67 68 69 70
BREAK                : 
CASE                 : 
COMA                 : 15 21
COMENTARIO           : 38
CORCHETEDER          : 57 58 59 62 63 64 67 68 69 70
CORCHETEIZQ          : 57 58 59 62 63 64 67 68 69 70
DECREMENTAR          : 49 51
DECVARIABLE          : 55 56 57 58 59
DIFERENTE            : 73
DIV                  : 102
DOUBLE               : 86
ELSE                 : 43 44
FALSE                : 89
FOR                  : 45
FUNCTION             : 12
IF                   : 42
IGUAL                : 74
IMPORT               : 
INCREMENTAR          : 48 50
INT                  : 58 63 68 70 87
LLAVEDER             : 1 42 43 45 52
LLAVEIZQ             : 1 42 43 45 52
MAYOR                : 75
MAYORIGUAL           : 76
MENOR                : 77
MENORIGUAL           : 78
MULT                 : 101
NEWLINE              : 1 4 40 42 43 45
NOMBRE               : 8 14 15 17 18 48 49 50 51 54 57 62 62 63 64 65 66 67 67 68 69 69 70 85
OR                   : 104
PARDER               : 8 17 18 42 45 52 53 54 80 94 95
PARIZQ               : 8 17 18 42 45 52 53 54 80 94 95
PRINT                : 53
PRIVATE              : 9
PUBLIC               : 10
PUNTOYCOMA           : 45 45
READ                 : 54
RESTA                : 100
RETURN               : 71 72
STRING               : 88
SUMA                 : 99
SWITCH               : 
TABULACION           : 6
TRUE                 : 90
VOID                 : 11
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

Niark                : 1 2 0
asigna               : 33
asignacion_vector    : 34
cambios_linea        : 4
ciclo_for            : 25
ciclo_while          : 26
comentario           : 37
comparables          : 79 79 80 80
condicion            : 42 45 52 81
condicion_else       : 24
condicion_extra      : 79 80 80
condicion_if         : 23 44
dec_variable         : 30 45
dec_vector           : 31
definicion_funcion   : 1
dominio              : 8
imprimir             : 27
incdec               : 29 45
indentacion          : 6 40 43 45 52
instruccion          : 40
instrucciones        : 1 2 40 42 43 45 52
leer                 : 28
llamado_funcion      : 35 91
op_aritmetica        : 20 55 59 60 64 65 67 68 72 84 97
op_aritmetica_extra  : 93 94 94 95
operador_aritmetico  : 93 94 94 95
operador_condicional : 79 80
operador_logico      : 81
parametro            : 8
parametro_extra      : 14 15
parametro_llamado    : 17 21
parametro_llamado_extra : 19 20
post_incdec          : 47
pre_incdec           : 46
retorno              : 36
tipo_return          : 8
tipo_variable        : 19 53 56 61 66 69 70 71 83 93 94 95 96
usar_vector          : 32
vacio                : 3 5 7 13 16 18 22 39 41 82 98
vector               : 60 61 92

Parsing method: LALR

state 0

    (0) S' -> . Niark
    (1) Niark -> . definicion_funcion LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark
    (2) Niark -> . instrucciones Niark
    (3) Niark -> . vacio
    (8) definicion_funcion -> . dominio tipo_return NOMBRE PARIZQ parametro PARDER
    (40) instrucciones -> . indentacion instruccion NEWLINE instrucciones
    (41) instrucciones -> . vacio
    (105) vacio -> .
    (9) dominio -> . PRIVATE
    (10) dominio -> . PUBLIC
    (6) indentacion -> . TABULACION indentacion
    (7) indentacion -> . vacio

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for TABULACION resolved as shift
    $end            reduce using rule 105 (vacio -> .)
    IF              reduce using rule 105 (vacio -> .)
    ELSE            reduce using rule 105 (vacio -> .)
    FOR             reduce using rule 105 (vacio -> .)
    WHILE           reduce using rule 105 (vacio -> .)
    PRINT           reduce using rule 105 (vacio -> .)
    READ            reduce using rule 105 (vacio -> .)
    DECVARIABLE     reduce using rule 105 (vacio -> .)
    NOMBRE          reduce using rule 105 (vacio -> .)
    RETURN          reduce using rule 105 (vacio -> .)
    COMENTARIO      reduce using rule 105 (vacio -> .)
    INCREMENTAR     reduce using rule 105 (vacio -> .)
    DECREMENTAR     reduce using rule 105 (vacio -> .)
    NEWLINE         reduce using rule 105 (vacio -> .)
    PRIVATE         shift and go to state 7
    PUBLIC          shift and go to state 8
    TABULACION      shift and go to state 9

  ! PRIVATE         [ reduce using rule 105 (vacio -> .) ]
  ! PUBLIC          [ reduce using rule 105 (vacio -> .) ]
  ! TABULACION      [ reduce using rule 105 (vacio -> .) ]

    Niark                          shift and go to state 1
    definicion_funcion             shift and go to state 2
    instrucciones                  shift and go to state 3
    vacio                          shift and go to state 4
    dominio                        shift and go to state 5
    indentacion                    shift and go to state 6

state 1

    (0) S' -> Niark .



state 2

    (1) Niark -> definicion_funcion . LLAVEIZQ NEWLINE instrucciones LLAVEDER Niark

    LLAVEIZQ        shift and go to state 10


state 3

    (2) Niark -> instrucciones . Niark
